Data,VIX,ECSURPUS,USGG3M,MXEU,Y
2022-07-06,10.873292104946627,3.6075810575328227,1.6511350331194952,439.0580305526333,0
2022-07-07,15.953864380655505,-3.4132507556548886,0.08814461635366644,462.16655715145384,0
2022-07-08,30.19950599795052,3.496998880232626,3.3768489566340065,428.9263073038553,0
2022-07-11,15.580280851550835,0.4807785711313214,2.513564278283007,396.6959219036585,0
2022-07-12,20.949779394068997,-3.089268170135422,3.4868570651939086,481.34897573593514,0
2022-07-13,22.30680545999487,-2.8339500209918347,1.3334512827851646,398.03819768109844,0
2022-07-14,19.353906704351022,-2.672711004867261,2.585008617137398,455.4458141971107,0
2022-07-15,29.131088015931958,2.038112259904337,2.613834028000968,448.22540543561666,0
2022-07-18,29.34426670578994,0.8192314884945411,1.764408714672343,468.5272942046678,0
2022-07-19,15.214682713056249,2.6521297876170826,2.9565785210372315,466.5400599505644,0
2022-07-20,20.552536982179067,0.6390489388624281,3.3703530821600824,409.550484819795,0
2022-07-21,14.498386213349217,0.389324496144007,3.319893660165992,466.44233071421746,0
2022-07-22,15.69147341671269,-3.6014257565796837,2.602762113759429,415.6533278015068,0
2022-07-25,10.078970121309299,-2.037919987161729,1.174391478758647,458.41733227327114,0
2022-07-26,20.501729453519665,-0.5080483460125067,1.2189777063795582,473.8600985736828,0
2022-07-27,21.04070266470594,-4.949138604833851,3.240237837920329,473.1880681633987,0
2022-07-28,10.677402041400196,-0.7043417511931143,0.6353658719821416,476.53263714186875,0
2022-07-29,15.81544971034475,-0.6254080864806704,2.281188313799522,410.53643812942056,0
2022-08-01,28.345163138061135,2.541371721287623,2.307544482402205,475.10258911842106,0
2022-08-02,14.456385540963336,7.007081333159137,2.7406179213208453,463.8359319514036,0
2022-08-03,14.872924795455242,4.337933157995575,3.325307194065762,490.03779266214707,0
2022-08-04,19.74179055292225,1.2356129603504205,1.4756412775255252,421.28463775048874,0
2022-08-05,28.155056764535345,-1.144964889869707,1.2220863077999187,491.53779442005145,0
2022-08-08,14.440724070046691,1.181381965319919,0.7556430623975219,454.61643699150636,0
2022-08-09,23.942448568229683,4.22936465547885,1.6845930760949315,428.16028500537124,0
2022-08-10,25.7649874159449,-6.028500002095633,0.9705276790724614,449.3694606020305,1
2022-08-11,13.664969944586232,0.6324825982592079,1.7975441940458754,457.2987560597197,0
2022-08-12,25.49380947958196,1.9740657039060276,3.2402285161790574,436.93777763465584,0
2022-08-15,15.592795725514025,-1.4283228099039749,3.284982582439684,495.73229122935464,0
2022-08-16,23.79025181448801,0.2894782919732033,1.257083022551139,455.78247595362956,0
2022-08-17,21.351246326080492,1.4662468783927016,1.9981853322058298,468.8399590945002,0
2022-08-18,20.489248462486493,-4.753361820547354,3.4367068729778,445.3010591715237,0
2022-08-19,12.870364079114864,-0.9154729173951733,0.7813613299696606,404.6269003359631,0
2022-08-22,26.825655580671828,0.36942251070617393,0.8168715236307974,430.39996148226436,0
2022-08-23,17.232299817148284,-6.101206919272163,1.118272440590536,480.3292749536467,0
2022-08-24,14.349032167707017,-4.568376193476052,2.212854623682697,439.10389026849117,0
2022-08-25,12.10177144449988,2.6549882589611262,0.8960896391857031,409.6957037958143,0
2022-08-26,22.880068714678547,-1.8434046940788398,3.4944074193947032,446.1756873716168,0
2022-08-29,23.097542928309206,0.19993543980390663,1.745370607743655,427.74683826094645,0
2022-08-30,10.964698212350587,-2.654231173156579,1.9313939464917989,407.8543325910413,0
2022-08-31,18.71530930428787,4.894664736024479,1.2400131803432142,443.0976398270237,0
2022-09-01,14.472010596620974,-0.6026843015555194,2.1430022674228146,420.6567166264348,0
2022-09-02,23.721940542827536,-0.8943356643379474,2.259208147199105,480.0322521167728,0
2022-09-05,13.621176234345828,4.447060446994201,2.90536711140318,497.2550363024298,0
2022-09-06,24.265394493566404,2.1260627100469236,2.919963530690433,475.6398067848969,0
2022-09-07,17.521434550044958,-4.0954221983552355,2.3908357399416267,403.27904953913526,0
2022-09-08,29.863669212269834,3.498839375837482,3.051730048939674,476.1724290735909,0
2022-09-09,12.670003109210873,1.065984895914891,2.613687218816141,496.7789508873122,0
2022-09-12,16.355876838601116,0.18530206963921192,2.8830844385781607,484.11193990649247,0
2022-09-13,13.155987837380836,-3.978258306363717,0.7043243219241743,411.4844252609056,0
2022-09-14,27.088712443206795,-4.1946934570054,0.7215092136115744,462.01396253716666,1
2022-09-15,28.047820411136964,1.0289853357679344,0.9972344659845113,484.1985702794565,0
2022-09-16,14.116347680075974,0.5691268499083647,2.6425944569916293,452.6177045425437,0
2022-09-19,24.477607749921745,0.25084008847520467,1.9444748890915198,443.59324246561874,0
2022-09-20,26.083416750777523,1.8429919536908868,1.688156833688065,466.2581270479779,0
2022-09-21,21.239000952808937,2.185086842151596,3.237146565341804,454.4239819803993,0
2022-09-22,21.00558196376425,-3.145040093654416,3.2630818359003353,407.4191584863979,0
2022-09-23,12.907361221694877,0.6655317587358172,3.0632318863548273,463.31722469855936,0
2022-09-26,11.211470514561128,-3.712591791848967,1.5478535500020034,400.79355328187006,0
2022-09-27,28.987861068353087,4.6134726494569716,2.897667106397988,441.6422146245346,0
2022-09-28,28.876126167437498,1.3225258619253988,1.319340330731636,413.27156214479766,0
2022-09-29,22.945061350860577,4.2078060588133575,0.7796445114930179,477.3136600017043,0
2022-09-30,15.43113224954849,-4.957961642070947,0.9164520658593056,400.99651356809676,0
2022-10-03,17.569694953111796,-3.6852608169875203,1.1704369728204567,458.84467735886005,0
2022-10-04,25.232513167610232,-2.3593534262861016,2.047925085148678,475.09856164898304,1
2022-10-05,27.989222412175288,-3.0323162009623665,3.145668572430824,429.2162022228394,1
2022-10-06,28.964899435893802,-1.2089079770069897,0.7593994260845726,410.57639872781476,0
2022-10-07,24.914079127022354,5.482148809724003,2.421165557790895,402.1901903184313,0
2022-10-10,22.33077534558578,-3.1049615672436444,1.9277057509194182,500.25613979742354,0
2022-10-11,9.198187720815161,-4.147042690074306,1.2361806348885478,460.12893244349044,0
2022-10-12,14.15240179203994,3.6014963140165595,2.0003402734024855,452.1104491729148,0
2022-10-13,28.28494573401172,-1.187231401254604,1.414978077970744,417.8285243219438,0
2022-10-14,20.44676086805857,3.5577311687145805,2.556532260789658,488.8992196815207,0
2022-10-17,8.425342032338445,-6.316442242067984,1.6629807970261241,508.65090813987007,0
2022-10-18,11.156800229949631,0.7683092750331525,0.6915790163658504,475.95143350231234,0
2022-10-19,24.063693324141468,-5.875035927447955,0.6183535286386317,478.8443208261916,0
2022-10-20,9.800871188835746,-3.6427038463799306,2.1354820753270904,411.3595535627564,0
2022-10-21,12.411374111689648,4.078647601280544,3.061503486469152,416.23066087897877,0
2022-10-24,19.968559894248227,-4.561485708220693,1.4734713505704515,388.0081903945492,0
2022-10-25,22.786991996025677,-0.08282949017460989,2.6081936056039807,424.0440639953649,0
2022-10-26,21.105546888944453,-0.20272551703623354,2.6740317555603377,405.43791081267216,0
2022-10-27,13.277990357564821,-1.4206722842963393,3.177271605509979,434.2853921741765,0
2022-10-28,23.17300634727355,4.582746437345209,2.8874746365078603,449.2166105759242,0
2022-10-31,15.427604986393149,-2.80532544772962,2.3432724929481443,473.55341489695047,0
2022-11-01,16.342270910038742,0.07365525004483975,2.358095112495907,460.8172573381265,0
2022-11-02,24.104243259343022,6.251156917104128,3.2798018746435083,494.71599361623873,0
2022-11-03,25.302380736350482,0.7060377721416328,1.7648534061651562,469.1683604480988,0
2022-11-04,26.320571296336894,3.4694405720077905,1.508737289365548,418.54094950268683,0
2022-11-07,24.319360760390506,-5.807734832878753,0.30555397436429105,477.10369531366575,0
2022-11-08,22.987280624497146,-1.0011872000354198,3.22560806747878,430.9264904754387,0
2022-11-09,10.303535018904508,-1.476771978455029,3.3470788605267177,461.1976349187877,0
2022-11-10,17.42827902526224,2.180660529429763,0.8151291819539331,421.9303893229418,0
2022-11-11,14.786513702726285,6.324125835219814,2.021301168724026,488.5519248522156,0
2022-11-14,14.280868471022336,-3.8858750656090812,1.8977656361656667,433.4486730942309,0
2022-11-15,30.01558791185582,1.5296570668946898,1.0540993146445343,428.10762963261584,0
2022-11-16,17.239083996911923,-4.271417116815718,3.3186671460390493,491.68210311016753,0
2022-11-17,27.344962057215795,1.0169344283410668,1.1183078255664283,398.22554004040876,0
2022-11-18,22.454657624319964,0.5262122569806621,0.7698333675541117,466.61701033251217,0
2022-11-21,25.522826802456397,4.2992915026343175,2.5251517089469138,483.0017570184692,0
2022-11-22,18.879171655091717,-1.5189411296624682,2.871684778016973,480.2854169223597,0
2022-11-23,22.333984197374654,-1.3059881323353175,0.7607039320480133,484.03328393083183,0
2022-11-24,20.898884814884877,-3.4223035993871567,2.3908992048457813,504.996709671067,0
2022-11-25,14.248478345496109,-3.083236957688957,2.177259418889148,404.4789091179992,0
2022-11-28,24.072489654207843,-1.5110485086654952,0.6654023612001194,482.49789093061804,0
2022-11-29,14.910236512487336,-3.561387066246069,1.1866768508161285,480.7067764297333,0
2022-11-30,9.782699265702629,4.186376683861829,2.4341668201053643,464.52860786380404,0
2022-12-01,25.26682228317606,1.8047353953032241,1.4997455542943896,415.7268293926567,0
2022-12-02,14.480051889707623,-1.5446784702628529,3.241465068594985,453.22948173158204,0
2022-12-05,27.969061608474945,-3.532659455388848,2.9154752628438327,496.05156353661516,1
2022-12-06,29.24326936748889,3.0972171024866784,3.8120048616733913,497.2771174060307,0
2022-12-07,27.93475277930961,2.146620358983191,1.2088704279265428,428.35932874207265,0
2022-12-08,17.986974381265178,-3.9756398974616474,3.619169731884045,406.0032482597665,0
2022-12-09,10.85263143336669,1.591122408184134,1.8614799290183779,437.23725972646855,0
2022-12-12,29.649980905659977,-0.24032590573515134,1.4757290962492953,483.05190571592993,0
2022-12-13,17.713126507684088,-4.148594125044193,0.38211877541417466,480.52149913309904,0
2022-12-14,29.437831679511522,-1.5042395235762382,0.7006158496965093,449.2787507078809,0
2022-12-15,27.523852556827528,-1.238862257584716,2.5942539411611882,420.2908724994476,0
2022-12-16,25.80284880891836,-2.662881315410739,2.2350939175939506,432.75357762638987,1
2022-12-19,16.773078677950895,3.308187434844167,1.0075263390238176,448.26173964397185,0
2022-12-20,16.751270780633178,4.166066215715832,2.8008646372852546,493.70022115331307,0
2022-12-21,26.18182463228928,2.152814666145034,1.3343364606496522,453.4160654206652,0
2022-12-22,16.330162028575504,-2.102851118784525,2.308461107277699,440.7282416863784,0
2022-12-23,14.084615964568389,-1.5599092364905696,1.459011814061625,475.7785595036004,0
2022-12-26,20.07519845333291,2.7038440745569137,3.033597941346351,406.4354700373777,0
2022-12-27,25.242286654455537,-0.5268468370706272,3.0566986679469803,502.3070344477113,0
2022-12-28,23.050372691355946,-4.841673203490531,2.1195166527313796,436.85117495122586,0
2022-12-29,22.606851479740136,0.5870873809552134,1.356792886486658,440.65088879224186,0
2022-12-30,12.286664926432245,3.8474266816109903,1.8690355608348914,417.3207946456721,0
2023-01-02,23.62401933777061,-0.6591401100749154,2.9894266817590496,461.19343818066636,0
2023-01-03,28.66926085995257,-5.077944419148957,1.6061842274542983,452.303632023442,1
2023-01-04,11.162284037066424,4.285151855538839,1.082989668819586,488.57325183350474,0
2023-01-05,20.829141599922274,-1.2474625148426772,0.5684364979701104,425.6632260219597,0
2023-01-06,27.787484176244153,-1.4349336003378168,1.9146242881338826,428.1076548259349,0
2023-01-09,25.120926675461345,-3.267618323112017,1.9838554067241694,421.4166613574988,1
2023-01-10,24.87331146255593,-2.506115072925951,2.7456404775858236,454.3334861560524,0
2023-01-11,24.471366603654445,1.7370706503297848,1.322373170371217,396.3110723535197,0
2023-01-12,17.59544061753548,0.7163727003051304,1.842278747784516,460.4489562448321,0
2023-01-13,16.586843899091008,-2.5327890376041906,2.7792842919168477,497.2572783993982,0
2023-01-16,26.6896397417573,5.179899374466839,2.766353762192502,494.1000652806513,0
2023-01-17,27.059713825301024,4.4462686420514315,1.5932409525614444,447.387027462155,0
2023-01-18,28.349967196380657,2.202703948700252,1.8821510892573026,446.7115461736675,0
2023-01-19,29.796499852370342,-1.5600902684616889,1.357023470564782,411.69927685606945,0
2023-01-20,19.577656652315078,-1.4856671855045325,3.2854810687037794,469.09303159559613,0
2023-01-23,20.51088800115474,4.4659252894564005,0.9002268367599242,471.82621928951517,0
2023-01-24,25.595580210738206,2.970324969351598,3.027594481259284,424.92629767680285,0
2023-01-25,22.165719628276037,-2.7326582979604375,2.3009402300453763,431.393201574159,0
2023-01-26,23.349797224073704,-1.2380355313897184,1.5502609098755644,484.69475910553524,0
2023-01-27,26.410808906283545,0.24603682725951082,0.786486228044182,482.9055673513464,0
2023-01-30,28.218359391137326,3.9090054398952137,1.9298339795895145,449.7118142542512,0
2023-01-31,17.160315166269154,0.9215236280076925,1.9328145413012283,454.65811961661933,0
2023-02-01,17.285945405229548,0.8657805062167385,0.7561088367630893,405.2069194009668,0
2023-02-02,11.883053547995791,-4.265930625990886,2.474110278408603,408.8460743071864,0
2023-02-03,22.38335551579953,3.3630124031552624,3.4564180233281774,496.30563759557464,0
2023-02-06,9.229452416285536,3.4511023651936568,2.0742099342275724,498.78438988473613,0
2023-02-07,19.336602461077785,-0.6980568358329824,2.3335742696384787,470.1089661809302,0
2023-02-08,20.94284884227832,3.422042761307736,1.0545256249250818,389.0523521410776,0
2023-02-09,16.484129311643336,5.066353149622572,2.032857655704994,492.54124938533556,0
2023-02-10,20.46641679943739,-2.1233949082534966,0.7726890011484147,429.9984205315419,0
2023-02-13,12.1051387442984,-0.3839568745995102,2.4404330356434527,429.8779579145111,0
2023-02-14,10.960594199412798,-2.686922173100275,3.2184883393710852,452.0714312474277,0
2023-02-15,26.718591759888103,1.8283899573666986,2.286252476809966,408.4389897393545,0
2023-02-16,16.802433070893034,1.2154348894318017,1.0958614459346674,482.55629950598325,0
2023-02-17,13.07923260783454,2.1247606790151514,1.232924838674088,451.40716486596574,0
2023-02-20,20.492819251379192,3.4369144623108268,2.094889398928332,415.92171716564917,0
2023-02-21,26.608853006078682,0.6341971599720861,1.7264880338482036,418.6805164474107,0
2023-02-22,12.874926301873248,4.145304665241386,3.3311793471629745,419.92084473245535,0
2023-02-23,22.633355346270513,0.9990303280539125,3.1233307449771712,406.6785105022727,0
2023-02-24,12.115461648252786,-4.512152647785834,2.001043105396201,463.13990268939426,0
2023-02-27,10.847262029009062,1.5718914792136238,1.6198237871912795,492.4732128552682,0
2023-02-28,20.222426808055914,3.628151261948322,1.2702211609626044,405.67616255524854,0
2023-03-01,20.449745153233422,-0.9832811185815895,0.7719552875794995,409.43631973221954,0
2023-03-02,22.92323729933196,3.277825622323347,1.6886548719657224,441.4547960012298,0
2023-03-03,22.711867773472523,3.9898332957995963,1.457696166071963,482.45184553026206,0
2023-03-06,30.48205655031392,-3.7488288729027204,2.445741592804887,437.4689645368794,1
2023-03-07,19.845875098328055,4.4781855263456105,2.570243222535335,442.2508518264767,0
2023-03-08,16.5869321561917,-2.7025015559926295,0.8462395559558991,452.7111420073396,0
2023-03-09,26.270826162162138,-2.404638299868534,1.7156618409953126,420.8308961635282,1
2023-03-10,14.890839637928527,-2.657085886238529,0.9876581615920259,396.91982985493246,0
2023-03-13,18.648390007113726,3.989670787259665,0.9464498612251225,478.8869908090731,0
2023-03-14,9.533887386219815,1.5499886818777946,3.129987873687185,472.90380184338744,0
2023-03-15,11.239138475642223,-4.139278307250718,0.6325258069738646,454.0009988326499,0
2023-03-16,30.33303729388067,0.10206260388602484,1.5491791186182584,483.2480360354528,0
2023-03-17,25.018608858305363,1.5739531950874097,0.757911450510574,468.75788184784966,0
2023-03-20,23.512991245177698,-3.6733403021133677,2.8400631627482,419.34534104620775,0
2023-03-21,16.949189510044583,3.2981288414058065,2.462237703522976,433.1342623961554,0
2023-03-22,13.28814607992951,0.8826924345441078,1.3556342762530331,420.0771278138841,0
2023-03-23,13.777377188142683,1.1492204475200778,1.9859842848630198,416.2414795096588,0
2023-03-24,15.992166862548531,4.1924286965833,2.603700582076531,490.37782891213027,0
2023-03-27,22.106386483549255,-1.6851659712921239,3.2595680251648296,477.3377642682766,0
2023-03-28,25.602462278693462,5.534582102278971,1.3799854342526987,501.4542754064137,0
2023-03-29,22.98153475589906,1.2871873481171408,3.5394320180229837,457.5427016568293,0
2023-03-30,14.451719310185418,2.4066491165860358,3.181833757716963,409.7172624662092,0
2023-03-31,28.98271531295591,-2.7234450974654525,3.4769447377273406,410.45636317454336,1
2023-04-03,25.391205836218944,4.5028469062469165,2.4118456536575072,482.65862194774616,0
